image_id|image_description
49djdj|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.3203125}],"tags":[{"name":"person","confidence":0.99945515394210815},{"name":"standing","confidence":0.96108484268188477},{"name":"indoor","confidence":0.95238810777664185},{"name":"holding","confidence":0.90315425395965576}],"description":{"tags":["person","standing","indoor","holding","man","black","woman","kitchen","front","wearing","room","food","luggage","young","wine","white","display","board","people","sign"],"captions":[{"text":"a man holding a sign","confidence":0.22759441475222944}]},"requestId":"b92cab60-40e5-4d65-aee4-b21533618cfd","metadata":{"width":2250,"height":3000,"format":"Jpeg"},"faces":[{"age":23,"gender":"Male","faceRectangle":{"left":600,"top":230,"width":367,"height":367}}]}
5xhn7t|{"categories":[{"name":"people_","score":0.65625}],"tags":[{"name":"person","confidence":0.98013293743133545}],"description":{"tags":["person","indoor","woman","front","sitting","holding","smiling","white","young","laptop","wearing","food","table","refrigerator","computer","shirt"],"captions":[{"text":"a woman is smiling at the camera","confidence":0.22252102380336619}]},"requestId":"0c8b1f5b-113c-476e-8293-6bc314e19c8b","metadata":{"width":1458,"height":2592,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":385,"top":650,"width":606,"height":606}}]}
59paw8|{"categories":[{"name":"people_","score":0.58984375}],"tags":[{"name":"person","confidence":0.99943560361862183},{"name":"wall","confidence":0.99606883525848389},{"name":"indoor","confidence":0.98995554447174072},{"name":"man","confidence":0.94708412885665894},{"name":"ceiling","confidence":0.91663408279418945},{"name":"holding","confidence":0.91329658031463623},{"name":"standing","confidence":0.85286051034927368},{"name":"office","confidence":0.52254623174667358},{"name":"posing","confidence":0.51263010501861572}],"description":{"tags":["person","indoor","man","ceiling","holding","standing","office","posing","camera","photo","front","food","kitchen","suit","wearing","hand","black","smiling","room","mirror","mouth","eating","remote","woman","large","sandwich","white","refrigerator"],"captions":[{"text":"a man holding a camera","confidence":0.49628998966851545}]},"requestId":"0f534dfe-cbbd-4b73-8045-db133af49741","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":480,"top":371,"width":187,"height":187}}]}
420u0l|{"categories":[{"name":"people_","score":0.99609375}],"tags":[{"name":"wall","confidence":0.99722194671630859},{"name":"indoor","confidence":0.98327255249023438},{"name":"person","confidence":0.97238039970397949},{"name":"standing","confidence":0.93638467788696289},{"name":"floor","confidence":0.92409557104110718},{"name":"orange","confidence":0.52074182033538818}],"description":{"tags":["indoor","person","standing","man","holding","orange","front","refrigerator","red","shirt","wearing","room","young","woman","kitchen","remote","white"],"captions":[{"text":"a man standing in front of a refrigerator","confidence":0.35938445369576066}]},"requestId":"16c12ebe-5fd6-4616-89c1-5455219a6c74","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":45,"gender":"Male","faceRectangle":{"left":1064,"top":349,"width":277,"height":277}}]}
3o02y6|{"categories":[{"name":"people_portrait","score":0.78125}],"tags":[{"name":"person","confidence":0.99902808666229248},{"name":"wall","confidence":0.97324860095977783}],"description":{"tags":["person","indoor","holding","woman","front","looking","young","smiling","camera","man","sitting","phone","table","shirt","standing","laptop","wearing","black","pizza","kitchen","food","yellow","sign","white","red","refrigerator","blue","room"],"captions":[{"text":"a woman is holding a camera","confidence":0.37657252575521583}]},"requestId":"b3892c48-ceea-4d95-8fc8-9daaa4774729","metadata":{"width":639,"height":800,"format":"Jpeg"},"faces":[{"age":19,"gender":"Female","faceRectangle":{"left":135,"top":164,"width":265,"height":265}}]}
5wwqrk|{"categories":[{"name":"others_","score":0.015625},{"name":"people_","score":0.671875}],"tags":[{"name":"person","confidence":0.99547511339187622}],"description":{"tags":["person","holding","table","man","food","wearing","sitting","hat","small","boy","young","yellow","wooden","eating","blue","baseball","standing","kitchen","plate","pizza","white"],"captions":[{"text":"a man wearing a hat","confidence":0.16048972287178614}]},"requestId":"320db160-8eba-4465-a53f-bf1308fa7dec","metadata":{"width":1920,"height":1080,"format":"Jpeg"},"faces":[{"age":33,"gender":"Male","faceRectangle":{"left":732,"top":276,"width":420,"height":420}}]}
4i7v7c|{"categories":[{"name":"others_","score":0.078125}],"tags":[{"name":"person","confidence":0.99563497304916382},{"name":"woman","confidence":0.95204657316207886},{"name":"reading","confidence":0.69832903146743774},{"name":"lady","confidence":0.51771277189254761}],"description":{"tags":["person","woman","book","reading","food","holding","sitting","lady","girl","piece","paper","table","looking","box","front","young","pizza","eating","little","smiling","hair","donut","pink","cake","red","sign","phone","standing","man"],"captions":[{"text":"a woman holding a book","confidence":0.67562277091860068}]},"requestId":"9ce1118d-1992-4400-8c8e-9652587ccfe0","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[]}
5gd73r|{"categories":[{"name":"others_","score":0.0234375},{"name":"people_","score":0.43359375},{"name":"people_group","score":0.2265625}],"tags":[{"name":"wall","confidence":0.99949038028717041},{"name":"person","confidence":0.99947315454483032},{"name":"indoor","confidence":0.99681562185287476}],"description":{"tags":["person","indoor","holding","sitting","woman","refrigerator","front","young","small","standing","remote","smiling","toilet","white","boy","man","playing","room","sign"],"captions":[{"text":"a woman sitting on a toilet","confidence":0.29128057852439232}]},"requestId":"1a21fd84-56f1-433f-8a8e-261bde27b976","metadata":{"width":602,"height":450,"format":"Jpeg"},"faces":[{"age":33,"gender":"Female","faceRectangle":{"left":136,"top":80,"width":143,"height":143}}]}
5oijgs|{"categories":[{"name":"people_","score":0.3046875}],"tags":[{"name":"wall","confidence":0.9621657133102417},{"name":"person","confidence":0.91221410036087036},{"name":"woman","confidence":0.90789920091629028}],"description":{"tags":["person","woman","holding","food","posing","standing","sign","shirt","pizza","white"],"captions":[{"text":"a woman holding a sign","confidence":0.43780168018184873}]},"requestId":"8dd61244-6439-4153-8bac-61b28a4ac5ba","metadata":{"width":720,"height":960,"format":"Jpeg"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":280,"top":195,"width":284,"height":284}}]}
48x7y7|{"categories":[{"name":"people_","score":0.90234375}],"tags":[{"name":"person","confidence":0.99967765808105469},{"name":"man","confidence":0.98967069387435913},{"name":"holding","confidence":0.91634982824325562},{"name":"indoor","confidence":0.90766048431396484},{"name":"ceiling","confidence":0.848304271697998},{"name":"posing","confidence":0.69233524799346924}],"description":{"tags":["person","man","holding","indoor","ceiling","posing","standing","wearing","photo","sign","front","smiling","hand","large","food","shirt","young","white","people","pizza"],"captions":[{"text":"a man holding a sign","confidence":0.42942832919103535}]},"requestId":"8345286a-5ac5-4225-ad49-f19ff6cee173","metadata":{"width":3024,"height":4032,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":900,"top":983,"width":1012,"height":1012}}]}
5kugf8|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.90234375}],"tags":[{"name":"person","confidence":0.9370158314704895},{"name":"man","confidence":0.90183407068252563},{"name":"sign","confidence":0.86668145656585693}],"description":{"tags":["person","man","holding","sign","standing","cellphone","phone","posing","glasses","woman","wearing","shirt","people"],"captions":[{"text":"a man holding a sign","confidence":0.63573995060350108}]},"requestId":"f4c773cd-6b13-49e4-9940-116d6ff4db34","metadata":{"width":600,"height":800,"format":"Jpeg"},"faces":[{"age":35,"gender":"Male","faceRectangle":{"left":243,"top":115,"width":138,"height":138}}]}
5cxjqq|{"categories":[{"name":"others_","score":0.00390625}],"tags":[{"name":"person","confidence":0.99950766563415527},{"name":"wall","confidence":0.99703514575958252},{"name":"man","confidence":0.990626335144043},{"name":"indoor","confidence":0.98674160242080688},{"name":"mirror","confidence":0.93305885791778564},{"name":"drinking","confidence":0.46354079246520996}],"description":{"tags":["person","man","indoor","mirror","brushing","teeth","bathroom","glasses","front","drinking","toothbrush","holding","table","sink","standing","camera","food","phone","sitting","face","reflection","brush","kitchen","shirt","wearing","glass","woman","room","white"],"captions":[{"text":"Ernest Cline brushing his teeth","confidence":0.6800203558631136}]},"requestId":"1537abd1-f1bd-4f08-a39d-cc081eb61158","metadata":{"width":720,"height":960,"format":"Jpeg"},"faces":[{"age":40,"gender":"Male","faceRectangle":{"left":393,"top":201,"width":129,"height":129}}]}
4plsm8|{"categories":[{"name":"people_portrait","score":0.3515625},{"name":"people_young","score":0.43359375}],"tags":[{"name":"businesscard","confidence":0.15282686054706573}],"description":{"tags":["woman","girl","wearing","shirt","young","holding"],"captions":[{"text":"a woman posing for a picture","confidence":0.43499887070690996}]},"requestId":"35321096-16e2-43c4-91e3-fc3970dae1eb","metadata":{"width":1836,"height":2779,"format":"Jpeg"},"faces":[{"age":24,"gender":"Female","faceRectangle":{"left":569,"top":442,"width":1034,"height":1034}}]}
4w4f96|{"tags":[{"name":"person","confidence":0.92154747247695923}],"description":{"tags":["person","young","holding","man","computer","white"],"captions":[{"text":"a close up of a person holding a cell phone","confidence":0.078866479551822577}]},"requestId":"df75cbf3-7d68-4903-a8e3-23f466191465","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":18,"gender":"Male","faceRectangle":{"left":525,"top":503,"width":355,"height":355}}]}
3pxe17|{"categories":[{"name":"people_","score":0.9765625}],"tags":[{"name":"person","confidence":0.99701368808746338},{"name":"ground","confidence":0.99079704284667969}],"description":{"tags":["person","holding","young","little","girl","standing","front","smiling","small","yellow","table","woman","case","umbrella","street","rain"],"captions":[{"text":"a little girl holding a cell phone","confidence":0.15284931279018205}]},"requestId":"b4135170-acb8-47a1-b4ad-83f525ef27bc","metadata":{"width":900,"height":1200,"format":"Jpeg"},"faces":[{"age":24,"gender":"Male","faceRectangle":{"left":384,"top":118,"width":129,"height":129}}]}
3eoznw|{"categories":[{"name":"people_young","score":0.55859375}],"tags":[{"name":"person","confidence":0.98577463626861572},{"name":"woman","confidence":0.93515098094940186},{"name":"indoor","confidence":0.87221044301986694},{"name":"posing","confidence":0.49554380774497986}],"description":{"tags":["person","woman","indoor","table","posing","sitting","looking","front","holding","hair","food","young","shirt","smiling","wearing","girl","white"],"captions":[{"text":"a woman posing for a picture","confidence":0.526316075305797}]},"requestId":"512d224a-7760-429c-b749-ad5d99b088f7","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":19,"gender":"Female","faceRectangle":{"left":126,"top":0,"width":493,"height":475}}]}
4s60jb|{"categories":[{"name":"people_","score":0.31640625},{"name":"people_young","score":0.4296875}],"tags":[{"name":"wall","confidence":0.99730032682418823},{"name":"person","confidence":0.995790421962738},{"name":"indoor","confidence":0.98881030082702637},{"name":"woman","confidence":0.972402036190033},{"name":"posing","confidence":0.42333140969276428}],"description":{"tags":["person","indoor","woman","holding","table","lady","sitting","posing","young","white","girl","hand","food","smiling","standing","room","glasses","shirt","cutting","sign"],"captions":[{"text":"a young lady is posing for the camera","confidence":0.28207803784522095}]},"requestId":"8c86989f-0c41-4637-8870-9982e2b67f09","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":480,"top":582,"width":339,"height":339}}]}
3y2rm1|{"categories":[{"name":"people_baby","score":0.6953125}],"tags":[{"name":"person","confidence":0.99766820669174194},{"name":"indoor","confidence":0.9813692569732666},{"name":"woman","confidence":0.90283489227294922}],"description":{"tags":["person","indoor","woman","holding","young","girl","sitting","laying","hair","bear","wearing","white","face","glasses","little","bed","cat","boy","table","shirt","stuffed","remote","red","phone"],"captions":[{"text":"a woman laying on her face","confidence":0.32024734119129444}]},"requestId":"8958b80d-d45a-4522-b4ec-5ae5f75697fd","metadata":{"width":1080,"height":465,"format":"Jpeg"},"faces":[]}
5350of|{"categories":[{"name":"people_","score":0.95703125}],"tags":[{"name":"tree","confidence":0.99997353553771973},{"name":"outdoor","confidence":0.9998127818107605},{"name":"person","confidence":0.99794453382492065},{"name":"ground","confidence":0.97014814615249634},{"name":"woman","confidence":0.93833303451538086},{"name":"girl","confidence":0.78421330451965332},{"name":"lady","confidence":0.56674879789352417},{"name":"posing","confidence":0.396663099527359},{"name":"pretty","confidence":0.31675559282302856},{"name":"day","confidence":0.10353793948888779}],"description":{"tags":["outdoor","person","woman","girl","grass","standing","lady","posing","sidewalk","holding","smiling","park","young","dress","top","wearing","street","little","table","pink","board","white","hydrant"],"captions":[{"text":"a woman standing on a sidewalk","confidence":0.75516556383906952}]},"requestId":"4deb4a23-d669-438f-9bba-902835c752c9","metadata":{"width":1536,"height":2048,"format":"Jpeg"},"faces":[{"age":24,"gender":"Female","faceRectangle":{"left":630,"top":462,"width":261,"height":261}}]}
5qy5yz|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_many","score":0.32421875}],"tags":[{"name":"person","confidence":0.97016662359237671},{"name":"indoor","confidence":0.8635750412940979}],"description":{"tags":["person","man","indoor","front","sitting","wearing","holding","looking","standing","table","face","sign","old","glasses","mouth","suit","white","eating","food","cat"],"captions":[{"text":"a man holding a sign","confidence":0.11356921348256505}]},"requestId":"5067a3a3-cdea-4a2f-b1bb-22cd23df5dd5","metadata":{"width":3024,"height":4032,"format":"Jpeg"},"faces":[{"age":59,"gender":"Male","faceRectangle":{"left":1204,"top":1090,"width":873,"height":873}}]}
4n52hy|{"categories":[{"name":"people_","score":0.9765625}],"tags":[],"description":{"tags":["photo","holding","old","man","woman","posing","sitting","table","standing","cake"],"captions":[{"text":"a couple posing for a picture","confidence":0.27305623729519424}]},"requestId":"be662e48-8098-41d7-83ab-51df1a7828a9","metadata":{"width":720,"height":1280,"format":"Jpeg"},"faces":[{"age":31,"gender":"Male","faceRectangle":{"left":338,"top":480,"width":154,"height":154}},{"age":43,"gender":"Male","faceRectangle":{"left":397,"top":804,"width":142,"height":142}}]}
4h9zup|{"categories":[{"name":"people_many","score":0.3671875}],"tags":[{"name":"person","confidence":0.9854426383972168},{"name":"outdoor","confidence":0.98195832967758179},{"name":"drink","confidence":0.47615060210227966}],"description":{"tags":["person","outdoor","building","woman","sitting","table","food","eating","holding","drinking","water","plate","black","people","glass","sandwich","hot","standing","blue","city","white","street","man"],"captions":[{"text":"a woman eating a sandwich","confidence":0.11923511037797144}]},"requestId":"c9163a7b-6166-486a-a9ff-4c9f654d6306","metadata":{"width":1793,"height":3187,"format":"Jpeg"},"faces":[{"age":27,"gender":"Female","faceRectangle":{"left":615,"top":730,"width":449,"height":449}}]}
5sz4hx|{"categories":[{"name":"people_","score":0.8203125}],"tags":[{"name":"wall","confidence":0.97418367862701416},{"name":"indoor","confidence":0.97367429733276367},{"name":"person","confidence":0.97140729427337646}],"description":{"tags":["indoor","person","holding","man","table","sitting","food","young","front","boy","bed","computer","black","wearing","remote","plate","birthday","shirt","woman","keyboard","cake","dog","playing","blue","kitchen","game","standing","white","video","pizza","laying","stuffed"],"captions":[{"text":"a man holding a remote control","confidence":0.062283628775689791}]},"requestId":"401db133-959a-44b9-a442-69547288b2ae","metadata":{"width":5168,"height":2907,"format":"Jpeg"},"faces":[{"age":28,"gender":"Male","faceRectangle":{"left":2004,"top":801,"width":970,"height":970}}]}
3y6jkz|{"categories":[{"name":"people_portrait","score":0.984375}],"tags":[{"name":"wall","confidence":0.99642783403396606},{"name":"indoor","confidence":0.98361128568649292},{"name":"person","confidence":0.96904021501541138}],"description":{"tags":["indoor","person","front","man","looking","sitting","wearing","face","table","holding","office","white","large","black","food","old","cake"],"captions":[{"text":"a man sitting in front of a cake","confidence":0.1348756928070621}]},"requestId":"3999a889-96c2-4391-ae9d-a1171e4c8b8a","metadata":{"width":2160,"height":3840,"format":"Jpeg"},"faces":[{"age":32,"gender":"Male","faceRectangle":{"left":370,"top":832,"width":1299,"height":1299}}]}
3og9l8|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.4921875}],"tags":[{"name":"person","confidence":0.97968512773513794},{"name":"indoor","confidence":0.91482722759246826},{"name":"posing","confidence":0.45565760135650635}],"description":{"tags":["person","indoor","holding","woman","table","book","plate","sitting","posing","reading","white","food","smiling","wearing","young","pizza","cake","black","standing","sign","girl","donut","bear","man","red","hat","sandwich","stuffed","room"],"captions":[{"text":"a woman holding a book","confidence":0.6946195113168071}]},"requestId":"8068cdf9-d93a-4469-a2fb-cab3bca4cd92","metadata":{"width":960,"height":720,"format":"Jpeg"},"faces":[{"age":20,"gender":"Female","faceRectangle":{"left":479,"top":17,"width":271,"height":271}}]}
5bbesh|{"categories":[{"name":"people_","score":0.34765625}],"tags":[{"name":"beverage","confidence":0.42725259065628052}],"description":{"tags":["food"],"captions":[{"text":"a women who is looking at the camera","confidence":0.022329972223577712}]},"requestId":"6b2b0d81-21da-464c-880f-fa1c9acbca9a","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":380,"top":239,"width":406,"height":406}}]}
4c7ku7|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.50390625}],"tags":[{"name":"person","confidence":0.98852133750915527},{"name":"indoor","confidence":0.987260103225708}],"description":{"tags":["person","indoor","table","sitting","cake","holding","food","birthday","tray","plate","woman","young","top","smiling","laptop","shirt","little","man","donut","white","eating","bed","sandwich","phone","pizza"],"captions":[{"text":"a person sitting at a table with a cake","confidence":0.17560621665823872}]},"requestId":"e03ac4ad-9d31-4c0b-8303-4715eb3dbd3b","metadata":{"width":480,"height":854,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":88,"top":139,"width":212,"height":212}}]}
5cdmoo|{"categories":[{"name":"people_young","score":0.50390625}],"tags":[{"name":"person","confidence":0.99759668111801147},{"name":"indoor","confidence":0.98477107286453247}],"description":{"tags":["person","indoor","sitting","woman","man","bed","table","holding","front","smiling","green","laptop","book","young","plate","shirt","computer","old","phone","laying","remote","room","pizza","white","people"],"captions":[{"text":"person sitting on a bed","confidence":0.71096239050186238}]},"requestId":"a830a104-f3c0-4155-960d-d35cd082dd37","metadata":{"width":2048,"height":1152,"format":"Jpeg"},"faces":[]}
519u9d|{"categories":[{"name":"people_portrait","score":0.48046875}],"tags":[{"name":"person","confidence":0.99886143207550049},{"name":"indoor","confidence":0.95115715265274048}],"description":{"tags":["person","indoor","window","table","food","young","front","holding","sitting","looking","man","shirt","posing","woman","wearing","red","boy","smiling","glasses","laptop","donut","eating","standing","restaurant","pizza","kitchen","plate"],"captions":[{"text":"person in a red shirt is looking at the camera","confidence":0.043333288618839366}]},"requestId":"a2ad893f-2774-4fc4-8d46-bb23d2e76720","metadata":{"width":864,"height":1536,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":78,"top":644,"width":414,"height":414}}]}
5w6y3m|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.8203125}],"tags":[{"name":"wall","confidence":0.99848037958145142},{"name":"person","confidence":0.9964633584022522},{"name":"indoor","confidence":0.97645425796508789},{"name":"woman","confidence":0.90158933401107788},{"name":"posing","confidence":0.60848259925842285}],"description":{"tags":["person","indoor","woman","clothing","holding","posing","standing","phone","black","smiling","young","sign","people","man","white","shirt","room"],"captions":[{"text":"a woman holding a sign","confidence":0.46792255066506461}]},"requestId":"317ceee5-fbed-408a-bc61-1dab99e1ff18","metadata":{"width":1379,"height":2178,"format":"Jpeg"},"faces":[{"age":26,"gender":"Female","faceRectangle":{"left":478,"top":821,"width":526,"height":526}}]}
4dp72u|{"categories":[{"name":"others_","score":0.0078125},{"name":"people_","score":0.3046875}],"tags":[{"name":"person","confidence":0.99952256679534912},{"name":"wall","confidence":0.99275290966033936},{"name":"indoor","confidence":0.9889947772026062}],"description":{"tags":["person","indoor","holding","young","woman","eating","front","table","smiling","food","pizza","man","donut","shirt","doughnut","hand","posing","camera","white","boy","wearing","girl","standing","large","mouth","kitchen","plate","sandwich","sign"],"captions":[{"text":"person holding a donut","confidence":0.13841290888389882}]},"requestId":"6cef3893-150b-4b99-a97b-19175ef2c717","metadata":{"width":675,"height":1200,"format":"Jpeg"},"faces":[{"age":18,"gender":"Male","faceRectangle":{"left":177,"top":344,"width":309,"height":309}}]}
5l9zkb|{"categories":[{"name":"people_","score":0.8984375}],"tags":[{"name":"person","confidence":0.9853743314743042}],"description":{"tags":["person","clothing","indoor","man","holding","table","wearing","standing","front","posing","white","suit","top","board","woman","black","large","hat","surfing","young"],"captions":[{"text":"a man in a suit and tie","confidence":0.45861138043417671}]},"requestId":"248d7170-a747-41e8-8a7a-70f961880f4c","metadata":{"width":999,"height":1776,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":479,"top":542,"width":204,"height":204}}]}
3ozh1w|{"categories":[{"name":"people_","score":0.38671875},{"name":"people_portrait","score":0.3359375}],"tags":[{"name":"person","confidence":0.99744188785552979}],"description":{"tags":["person","holding","young","woman","smiling","sitting","posing","boy","little","girl","red","shirt","wearing","table","man"],"captions":[{"text":"a woman holding a baby","confidence":0.19757231956048221}]},"requestId":"58173dbc-97c8-4eaa-9f0b-4df0cc9ef8ca","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":14,"gender":"Female","faceRectangle":{"left":7,"top":459,"width":359,"height":359}}]}
4ldkur|{"categories":[{"name":"text_","score":0.796875},{"name":"text_sign","score":0.16796875}],"tags":[],"description":{"tags":["drawing"],"captions":[{"text":"a cell phone","confidence":0.0630508110941812}]},"requestId":"f1fbca90-24d6-4479-aaab-2a62d483680b","metadata":{"width":161,"height":81,"format":"Png"},"faces":[]}
42gcgb|{"categories":[{"name":"people_portrait","score":0.75}],"tags":[],"description":{"tags":["woman","holding","young","food"],"captions":[{"text":"a woman holding a cell phone","confidence":0.1842511753985227}]},"requestId":"4a6d4610-cd0a-4c1e-846f-b60710f1850b","metadata":{"width":852,"height":1136,"format":"Jpeg"},"faces":[{"age":27,"gender":"Female","faceRectangle":{"left":274,"top":201,"width":355,"height":355}}]}
4dwdmm|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_many","score":0.32421875}],"tags":[{"name":"person","confidence":0.98650288581848145},{"name":"indoor","confidence":0.98327255249023438},{"name":"wall","confidence":0.977409839630127}],"description":{"tags":["person","indoor","window","table","holding","woman","front","sitting","man","standing","monitor","young","room","screen","video","television","sign","playing","people","computer","phone","wii","living","remote","game"],"captions":[{"text":"person standing in front of a television","confidence":0.52920882879046083}]},"requestId":"d910f939-b3db-44ac-b238-aa297f545801","metadata":{"width":1224,"height":1632,"format":"Jpeg"},"faces":[{"age":26,"gender":"Male","faceRectangle":{"left":59,"top":551,"width":245,"height":245}}]}
5dx7d4|{"categories":[{"name":"people_portrait","score":0.7421875}],"tags":[{"name":"person","confidence":0.99750715494155884},{"name":"indoor","confidence":0.9392322301864624},{"name":"posing","confidence":0.38399681448936462},{"name":"close","confidence":0.21102577447891235}],"description":{"tags":["person","indoor","woman","holding","food","sitting","eating","bed","posing","photo","lady","camera","smiling","girl","sandwich","close","young","white","black","wearing","donut","table","large","pizza","red","plate","room","shirt"],"captions":[{"text":"a woman holding a donut","confidence":0.32846164405767442}]},"requestId":"1e042431-2a12-49d3-b623-acc8d107f9c8","metadata":{"width":720,"height":1280,"format":"Jpeg"},"faces":[{"age":27,"gender":"Female","faceRectangle":{"left":6,"top":475,"width":441,"height":441}}]}
5cvqby|{"categories":[{"name":"people_","score":0.62890625}],"tags":[{"name":"person","confidence":0.99769020080566406}],"description":{"tags":["person","holding","woman","man","wearing","white","standing"],"captions":[{"text":"a woman holding a cell phone","confidence":0.23934232030315702}]},"requestId":"9856d5bc-bab6-4522-b5da-4fd673bd55e7","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":21,"gender":"Female","faceRectangle":{"left":573,"top":311,"width":462,"height":462}}]}
4mp0eu|{"categories":[{"name":"people_","score":0.953125}],"tags":[{"name":"person","confidence":0.98799020051956177},{"name":"wall","confidence":0.96866846084594727},{"name":"indoor","confidence":0.96635621786117554}],"description":{"tags":["person","indoor","holding","woman","sitting","table","remote","man","room","young","wearing","red","game","standing","white","wii","video","sign","playing","people"],"captions":[{"text":"a woman holding a wii remote in her hand","confidence":0.10002039338436433}]},"requestId":"2974aae3-fe84-4cfa-af81-558dfa3ebf29","metadata":{"width":1022,"height":1536,"format":"Jpeg"},"faces":[{"age":31,"gender":"Male","faceRectangle":{"left":542,"top":299,"width":178,"height":178}}]}
5m8yfs|{"categories":[{"name":"people_","score":0.51953125}],"tags":[{"name":"person","confidence":0.9989616870880127},{"name":"indoor","confidence":0.97880756855010986}],"description":{"tags":["person","indoor","table","food","sitting","boy","holding","front","red","young","man","small","plate","little","restaurant","computer","pizza","laptop","woman","orange","shirt","eating","keyboard","white","kitchen","refrigerator","playing","standing"],"captions":[{"text":"a boy in a red shirt is sitting on a table","confidence":0.18732406762270018}]},"requestId":"c0704e27-8579-456e-ae03-7bb49e64bfb0","metadata":{"width":864,"height":1536,"format":"Jpeg"},"faces":[{"age":21,"gender":"Male","faceRectangle":{"left":307,"top":302,"width":249,"height":249}}]}
5nhalu|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.42578125},{"name":"people_portrait","score":0.35546875}],"tags":[{"name":"person","confidence":0.99593997001647949},{"name":"wall","confidence":0.963812530040741},{"name":"indoor","confidence":0.91069990396499634}],"description":{"tags":["person","indoor","holding","wearing","man","glasses","sitting","looking","black","hat","woman","table","young","phone","white","eating","sign","plate"],"captions":[{"text":"a close up of a person holding a sign","confidence":0.22661137064861964}]},"requestId":"5390db93-84b2-4fa7-9e60-307e03f354f3","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":364,"top":231,"width":467,"height":467}}]}
4v0ipb|{"categories":[{"name":"people_","score":0.30859375}],"tags":[],"description":{"tags":["person","food","holding","smiling","woman","sitting","shirt","sign","cake","man"],"captions":[{"text":"person holding a sign","confidence":0.21361171456629194}]},"requestId":"fd36eb95-9e14-4788-933d-6a398b638c48","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":24,"gender":"Male","faceRectangle":{"left":185,"top":197,"width":451,"height":451}}]}
3i4pb0|{"categories":[{"name":"people_young","score":0.7109375}],"tags":[{"name":"wall","confidence":0.9927557110786438},{"name":"person","confidence":0.99249285459518433},{"name":"indoor","confidence":0.98172497749328613}],"description":{"tags":["person","indoor","woman","holding","looking","front","table","man","room","laptop","standing","hair","young","white","girl","wearing","large","cake","blue","pizza"],"captions":[{"text":"a woman is holding a laptop","confidence":0.10694700308497433}]},"requestId":"6f3fcf8b-4641-49ca-bbea-e9bf35615218","metadata":{"width":480,"height":640,"format":"Png"},"faces":[{"age":29,"gender":"Female","faceRectangle":{"left":180,"top":136,"width":175,"height":175}}]}
3zf6p3|{"categories":[{"name":"people_portrait","score":0.7421875}],"tags":[{"name":"person","confidence":0.98008072376251221},{"name":"man","confidence":0.97826319932937622},{"name":"indoor","confidence":0.89359796047210693}],"description":{"tags":["person","man","indoor","glasses","table","sitting","holding","wearing","black","hat","phone","young","shirt","standing","white","plate"],"captions":[{"text":"a man holding a phone","confidence":0.13280657589858541}]},"requestId":"4122f55a-d7cd-42dc-8944-3e6b4daf6003","metadata":{"width":1080,"height":1920,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":141,"top":776,"width":405,"height":405}}]}
5stf0e|{"tags":[{"name":"person","confidence":0.99923861026763916},{"name":"indoor","confidence":0.96666902303695679},{"name":"man","confidence":0.90816020965576172}],"description":{"tags":["person","indoor","man","holding","sitting","table","laptop","front","shirt","computer","smiling","book","woman","food","top","glasses","young","white","standing","plate"],"captions":[{"text":"a man holding a book","confidence":0.68850078719280794}]},"requestId":"50678e19-d0af-4bde-926f-442fe0440932","metadata":{"width":1000,"height":1334,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":331,"top":195,"width":310,"height":310}}]}
